No,Bank Code,Participant Name
1,SYNAIDJ1,PT. BANK CIMB NIAGA TBK - UUS
2,SSPIIDJA,PT. BANK SEABANK INDONESIA
3,SYKBIDJ1,PT. BPD KALIMANTAN BARAT UUS
4,PDKSIDJ1,PT. BPD KALIMANTAN SELATAN
5,SYSSIDJ1,PT. BPD SUMSEL BABEL - UUS
6,PDKBIDJ1,PT. BPD KALIMANTAN BARAT
7,JSABIDJ1,PT. BANK JASA JAKARTA
8,MAYOIDJA,PT. BANK MAYORA
9,SYATIDJ1,PT. BANK JAGO TBK UUS
10,MUABIDJA,PT. BANK MUAMALAT Tbk.
11,SYKSIDJ1,PT. BPD KALIMANTAN SELATAN UUS
12,CTCBIDJA,PT. BANK CTBC INDONESIA
13,BUMIIDJA,PT. BANK MNC INTERNASIONAL TBK
14,YUDBIDJ1,PT. BANK NEO COMMERCE
15,BIDXIDJA,PT. BANK INDEX SELINDO
16,BCIAIDJA,PT. BANK CAPITAL INDONESIA TBK
17,ICBKIDJA,PT. BANK ICBC INDONESIA
18,SYYKIDJ1,PT BPD DIY - UUS
19,MAYAIDJA,PT. BANK MAYAPADA INTL TBK
20,BSSPIDSP,PT. BPD SUMSEL BABEL
21,PDSBIDJ1,PT. BANK NAGARI
22,SYSBIDJ1,PT. BANK NAGARI - UUS
23,PDYKIDJ1,PT. BANK BPD DIY
24,SYBKIDJ1,PT. BANK MAYBANK INDONESIA - UUS
25,ATOSIDJ1,"PT BANK JAGO, TBK"
26,SYJBIDJ1,PT. BANK JABAR BANTEN SYARIAH
27,ARTGIDJA,BANK ARTHA GRAHA INTERNASIONAL
28,AGTBIDJA,"PT BANK RAYA INDONESIA, TBK"
29,BDKIIDJ1,PT. BANK DKI
30,PDJGIDJ1,PT. BPD JAWA TENGAH
31,SYBDIDJ1,PT. BANK DANAMON INDONESIA UUS
32,LFIBIDJ1,PT BANK NATIONALNOBU TBK.
33,SYTBIDJ1,PT. BANK SINARMAS TBK. - UUS
34,ROYBIDJ1,PT. BANK DIGITAL BCA
35,BDIPIDJ1,PT. BANK SAHABAT SAMPOERNA
36,BSDRIDJA,PT. BANK WOORI SAUDARA INDONESIA
37,SYCAIDJ1,PT. BANK BCA SYARIAH
38,SYBTIDJ1,PT. BANK TABUNGAN NEGARA UUS
39,SYBBIDJ1,"PT. BANK PERMATA,TBK UUS"
40,PDRIIDJA,PT. BPD RIAU KEPRI SYARIAH
41,MEDHIDS1,"PT. BANK MESTIKA DHARMA, TBK"
42,SYJGIDJ1,PT. BPD JAWA TENGAH UUS
43,HRDAIDJ1,"PT ALLO BANK INDONESIA, TBK"
44,PDIJIDJ1,PT. BPD PAPUA
45,PDNTIDJ1,PT. BPD NTT
46,MASDIDJ1,"PT. BANK MASPION INDONESIA, TBK"
47,GNESIDJA,PT. BANK GANESHA TBK
48,BBAIIDJA,PT BANK BUMI ARTA
49,SYDKIDJ1,PT. BANK DKI UUS
50,SIHBIDJ1,PT. BANK MANDIRI TASPEN
51,SYJTIDJ1,PT. BPD JAWA TIMUR UUS
52,BMSEIDJA,"PT. BANK MULTIARTA SENTOSA, TBK"
53,ABALIDBS,PT. BPD BALI
54,IAPTIDJA,PT. BANK INA PERDANA TBK.
55,HNBNIDJA,PT. BANK KEB HANA INDONESIA
56,PDJTIDJ1,PT BPD JAWA TIMUR TBK
57,KSEIIDJ1,PT. KSEI
58,MEGAIDJA,PT. BANK MEGA Tbk.
59,BTANIDJA,PT. BANK TABUNGAN NEGARA
60,HSBCIDJA,PT. BANK HSBC INDONESIA
